filename,width,height,class,xmin,ymin,xmax,ymax
0.jpg,300,300,void,269,274,292,295
0.jpg,300,300,void,262,241,284,263
0.jpg,300,300,void,98,168,115,199
1.jpg,300,300,void,126,260,146,287
1.jpg,300,300,void,274,134,295,172
10.jpg,300,300,void,5,219,36,243
100.jpg,300,300,void,148,115,197,131
100.jpg,300,300,void,70,61,110,85
100.jpg,300,300,void,133,61,160,85
100.jpg,300,300,void,68,1,93,23
100.jpg,300,300,void,206,244,228,270
100.jpg,300,300,void,90,269,112,296
100.jpg,300,300,void,214,163,252,184
100.jpg,300,300,void,137,187,176,205
100.jpg,300,300,void,209,211,267,235
100.jpg,300,300,void,260,247,288,270
101.jpg,300,300,void,145,17,228,68
101.jpg,300,300,void,90,19,111,68
101.jpg,300,300,void,134,116,228,146
102.jpg,300,300,void,24,137,207,170
102.jpg,300,300,void,20,169,211,217
103.jpg,300,300,void,254,46,300,94
103.jpg,300,300,void,144,148,222,229
104.jpg,300,300,void,148,166,230,244
104.jpg,300,300,void,268,49,300,104
105.jpg,300,300,void,186,170,261,262
106.jpg,300,300,void,233,182,300,268
107.jpg,300,300,void,1,212,65,264
107.jpg,300,300,void,1,158,52,205
108.jpg,300,300,void,3,167,75,211
108.jpg,300,300,void,9,217,88,269
109.jpg,300,300,void,1,175,74,219
109.jpg,300,300,void,3,223,82,281
11.jpg,300,300,void,123,149,222,179
11.jpg,300,300,void,151,190,169,221
11.jpg,300,300,void,120,261,143,283
11.jpg,300,300,void,50,259,72,284
110.jpg,300,300,void,1,171,93,220
110.jpg,300,300,void,9,226,101,281
111.jpg,300,300,void,1,210,69,271
112.jpg,300,300,void,4,216,108,280
113.jpg,300,300,void,53,208,195,272
114.jpg,300,300,void,122,219,266,282
115.jpg,300,300,void,176,229,300,289
116.jpg,300,300,void,229,230,300,286
12.jpg,300,300,void,74,147,124,179
125.jpg,300,300,void,1,199,58,258
126.jpg,300,300,void,1,206,114,269
127.jpg,300,300,void,30,217,170,271
128.jpg,300,300,void,87,220,227,280
129.jpg,300,300,void,138,229,290,284
13.jpg,300,300,void,6,94,86,142
13.jpg,300,300,void,5,152,56,185
130.jpg,300,300,void,184,231,300,292
131.jpg,300,300,void,239,228,300,287
132.jpg,300,300,void,29,198,78,234
133.jpg,300,300,void,81,201,131,236
134.jpg,300,300,void,1,247,43,293
134.jpg,300,300,void,124,196,178,233
135.jpg,300,300,void,145,197,210,224
135.jpg,300,300,void,1,241,73,288
135.jpg,300,300,void,1,204,29,238
136.jpg,300,300,void,1,199,57,235
136.jpg,300,300,void,8,240,109,286
136.jpg,300,300,void,179,191,242,221
137.jpg,300,300,void,206,190,275,222
137.jpg,300,300,void,33,235,130,283
137.jpg,300,300,void,3,192,81,231
138.jpg,300,300,void,1,1,55,148
139.jpg,300,300,void,1,1,56,147
14.jpg,300,300,void,120,191,140,219
14.jpg,300,300,void,121,223,176,262
140.jpg,300,300,void,3,1,120,176
